Date,Low,Open,Volume,High,Close,Adjusted Close
08-12-2000,7.5625,7.90625,17149800,11.4375,10.0,5.751135349273682
11-12-2000,9.9375,11.34375,2919200,11.375,10.59375,6.0926103591918945
12-12-2000,9.6875,10.609375,1077400,10.625,9.9375,5.715188503265381
13-12-2000,9.875,10.375,422400,10.4375,9.9375,5.715188503265381
14-12-2000,9.9375,9.992188453674316,265400,10.125,10.0625,5.787081718444824
15-12-2000,9.0,10.125,950200,10.125,10.0625,5.787081718444824
18-12-2000,9.71875,10.25,483600,10.25,10.03125,5.769107818603516
19-12-2000,9.625,10.023438453674316,457400,10.03125,9.8125,5.643303871154785
20-12-2000,9.0,9.6875,1228800,9.8125,9.125,5.247912406921387
21-12-2000,8.875,9.03125,1017400,9.25,9.09375,5.229936599731445
22-12-2000,9.25,9.3125,416000,9.6875,9.625,5.535468578338623
26-12-2000,9.4375,9.65625,754000,9.6875,9.5,5.463577747344971
27-12-2000,9.125,9.453125,361400,9.5625,9.28125,5.337772846221924
28-12-2000,9.15625,9.3125,1048600,9.6875,9.3125,5.355746269226074
29-12-2000,9.375,9.5,232800,10.0625,9.875,5.679248809814453
02-01-2001,9.34375,10.085938453674316,330400,10.125,9.625,5.535468578338623
03-01-2001,8.75,9.390625,545400,9.6875,8.8125,5.06818962097168
04-01-2001,8.8125,8.96875,287600,9.5,9.03125,5.193994998931885
05-01-2001,8.875,9.054688453674316,962000,9.25,9.0625,5.211966514587402
08-01-2001,8.75,9.0,631000,9.09375,8.75,5.032244682312012
09-01-2001,8.5,8.953125,821800,9.0,8.625,4.960355281829834
10-01-2001,8.375,8.59375,976800,8.625,8.5,4.888465404510498
11-01-2001,8.5,8.515625,1357000,9.25,9.09375,5.229936599731445
12-01-2001,9.25,9.296875,566200,9.625,9.5625,5.499525547027588
16-01-2001,9.4375,9.8125,663200,10.25,9.5,5.463577747344971
17-01-2001,9.4375,9.554688453674316,486000,9.9375,9.6875,5.571413040161133
18-01-2001,9.25,9.742188453674316,292800,9.75,9.5,5.463577747344971
19-01-2001,9.125,9.53125,254200,9.625,9.1875,5.28385591506958
22-01-2001,8.8125,9.3125,764600,9.3125,8.9375,5.140078544616699
23-01-2001,8.9375,9.125,442600,9.1875,8.9375,5.140078544616699
24-01-2001,8.46875,8.945313453674316,1197200,9.0,8.5,4.888465404510498
25-01-2001,8.125,8.625,985800,9.0,8.9375,5.140078544616699
26-01-2001,8.6875,8.75,249000,9.6875,9.3125,5.355746269226074
29-01-2001,9.3125,9.492188453674316,206600,10.0,9.96875,5.733163833618164
30-01-2001,9.46875,9.96875,188800,10.03125,10.03125,5.769107818603516
31-01-2001,9.6875,9.882813453674316,84200,10.03125,9.71875,5.589386463165283
01-02-2001,9.6875,9.6875,100600,10.03125,9.9375,5.715188503265381
02-02-2001,10.0,10.03125,477200,10.875,10.8125,6.218417167663574
05-02-2001,10.875,11.03125,562400,12.1875,11.9375,6.86541748046875
06-02-2001,11.9375,12.117188453674316,585600,12.84375,12.375,7.117031574249268
07-02-2001,11.9375,12.0625,189400,12.5,12.1875,7.009196758270264
08-02-2001,12.125,12.132813453674316,451400,12.6875,12.5625,7.2248640060424805
09-02-2001,12.0,12.53125,730200,12.59375,12.0,6.901361465454102
12-02-2001,11.75,12.125,2362200,12.1875,11.75,6.75758171081543
13-02-2001,11.6875,11.90625,228600,12.3125,12.1875,7.009196758270264
14-02-2001,10.6875,12.25,1363600,12.3125,11.125,6.398138523101807
15-02-2001,10.375,11.375,359400,11.5,10.625,6.1105828285217285
16-02-2001,10.0625,10.59375,264200,11.1875,10.6875,6.146528720855713
20-02-2001,9.5625,11.0,391400,11.0,9.8125,5.643303871154785
21-02-2001,9.4375,9.632813453674316,196800,10.0625,9.8125,5.643303871154785
22-02-2001,9.28125,9.804688453674316,197400,9.8125,9.28125,5.337772846221924
23-02-2001,9.1875,9.25,122800,10.28125,10.25,5.8949127197265625
26-02-2001,10.226563453674316,10.25,118600,10.75,10.609375,6.101595401763916
27-02-2001,10.6875,10.75,271800,11.0,11.0,6.32625150680542
28-02-2001,10.90625,11.0625,142600,11.0625,10.9375,6.290305137634277
01-03-2001,9.4375,10.875,232000,10.9375,10.0,5.751135349273682
02-03-2001,9.625,10.09375,167000,10.125,10.0625,5.787081718444824
05-03-2001,10.09375,10.25,110000,10.5625,10.4375,6.00274658203125
06-03-2001,10.0,10.5,257000,10.6875,10.0,5.751135349273682
07-03-2001,10.03125,10.359375,175800,10.4375,10.3125,5.930856704711914
08-03-2001,9.75,10.375,137000,10.375,9.9375,5.715188503265381
09-03-2001,9.75,9.984375,140000,10.25,9.8125,5.643303871154785
12-03-2001,9.0625,9.625,255000,9.8125,9.0625,5.211966514587402
13-03-2001,9.09375,9.1875,229200,9.5,9.4375,5.4276347160339355
14-03-2001,9.125,9.25,184000,10.125,9.90625,5.697216987609863
15-03-2001,9.9375,9.96875,57200,10.25,10.125,5.823025226593018
16-03-2001,9.84375,10.1875,75800,10.1875,9.84375,5.661273956298828
19-03-2001,9.4375,9.84375,120800,9.875,9.6875,5.571413040161133
20-03-2001,9.5625,9.75,309800,10.25,9.5625,5.499525547027588
21-03-2001,9.5625,9.5625,75200,10.0625,9.96875,5.733163833618164
22-03-2001,9.625,10.054688453674316,126800,10.0625,9.8125,5.643303871154785
23-03-2001,9.8125,10.0,339800,10.3125,10.0,5.751135349273682
26-03-2001,9.9375,10.0,491400,10.3125,10.125,5.823025226593018
27-03-2001,9.875,9.9375,230800,10.125,9.875,5.679248809814453
28-03-2001,9.0,9.8125,172400,9.9375,9.375,5.391691207885742
29-03-2001,9.0625,9.375,129600,9.5625,9.53125,5.481551647186279
30-03-2001,9.5,9.5,97200,10.0,9.9375,5.715188503265381
02-04-2001,9.6875,9.6875,125000,10.0,9.875,5.679248809814453
03-04-2001,9.25,10.0,224600,10.0625,9.25,5.31980037689209
04-04-2001,9.1875,9.4375,190000,10.125,10.03125,5.769107818603516
05-04-2001,9.96875,10.125,109600,10.1875,10.125,5.823025226593018
06-04-2001,9.5,10.0625,138800,10.0625,9.5625,5.499525547027588
09-04-2001,8.975000381469727,9.460000038146973,801400,9.460000038146973,9.125,5.247912406921387
10-04-2001,9.225000381469727,9.324999809265137,488200,9.375,9.274999618530273,5.3341779708862305
11-04-2001,9.130000114440918,9.449999809265137,347600,9.449999809265137,9.15999984741211,5.268042087554932
12-04-2001,9.050000190734863,9.100000381469727,120000,9.25,9.050000190734863,5.204779624938965
16-04-2001,8.949999809265137,9.050000190734863,149600,9.220000267028809,9.024999618530273,5.190399646759033
17-04-2001,9.079999923706055,9.079999923706055,80600,9.25,9.199999809265137,5.291043758392334
