5866,5866,02-07-2018,189.80999755859366,193.6199951171875,1963200,195.3800048828125,195.25,189.8951873779297,ASML
5867,5867,03-07-2018,191.2700042724609,193.44000244140625,434600,194.8999938964844,191.47000122070312,186.21885681152344,ASML
5868,5868,05-07-2018,194.5200042724609,195.67999267578125,540800,196.6699981689453,195.9900054931641,190.61489868164062,ASML
5869,5869,06-07-2018,194.16000366210938,194.19000244140625,380300,197.83999633789062,197.32000732421875,191.90843200683602,ASML
5870,5870,09-07-2018,197.44000244140625,199.97999572753903,1242600,200.22000122070312,199.1100006103516,193.6493225097656,ASML
5871,5871,10-07-2018,198.5500030517578,200.47000122070312,977300,200.69000244140625,199.42999267578125,193.9605407714844,ASML
5872,5872,11-07-2018,193.3300018310547,196.6999969482422,842500,197.4900054931641,193.58999633789062,188.28070068359366,ASML
5873,5873,12-07-2018,196.2700042724609,196.8000030517578,625100,199.3699951171875,199.3300018310547,193.86328125,ASML
5874,5874,13-07-2018,198.57000732421875,200.32000732421875,422900,200.32000732421875,199.19000244140625,193.7271270751953,ASML
5875,5875,16-07-2018,199.3699951171875,199.8600006103516,1153300,201.13999938964844,200.0800018310547,194.5927276611328,ASML
5876,5876,17-07-2018,199.38999938964844,199.80999755859366,1383900,204.8800048828125,204.33999633789062,198.7358703613281,ASML
5877,5877,18-07-2018,212.75,213.08999633789062,3615000,218.47999572753903,217.8999938964844,211.92398071289062,ASML
5878,5878,19-07-2018,214.6499938964844,215.75,843000,216.6999969482422,215.25999450683602,209.35638427734366,ASML
5879,5879,20-07-2018,216.7100067138672,216.7100067138672,1371300,221.4600067138672,219.80999755859366,213.7816162109375,ASML
5880,5880,23-07-2018,217.0,219.57000732421875,930500,221.66000366210938,220.77999877929688,214.72499084472656,ASML
5881,5881,24-07-2018,213.16000366210938,219.4600067138672,918500,219.8699951171875,213.6999969482422,207.83917236328125,ASML
5882,5882,25-07-2018,214.88999938964844,215.72000122070312,2240200,219.07000732421875,218.97000122070312,212.96463012695312,ASML
5883,5883,26-07-2018,214.22999572753903,216.07000732421875,1511000,216.83999633789062,216.6499938964844,210.708251953125,ASML
5884,5884,27-07-2018,212.42999267578125,216.8600006103516,920600,217.50999450683602,213.3000030517578,207.4501495361328,ASML
5885,5885,30-07-2018,213.6100006103516,216.42999267578125,692600,216.6000061035156,214.5,208.61724853515625,ASML
5886,5886,31-07-2018,213.9600067138672,215.1499938964844,1162300,216.3000030517578,214.0,208.1309509277344,ASML
5887,5887,01-08-2018,212.7400054931641,214.00999450683602,802500,215.3699951171875,213.91000366210938,208.0434112548828,ASML
5888,5888,02-08-2018,212.1999969482422,212.6699981689453,613900,216.1199951171875,215.82000732421875,209.9010467529297,ASML
5889,5889,03-08-2018,212.3500061035156,214.05999755859366,456100,214.92999267578125,214.77999877929688,208.88954162597656,ASML
5890,5890,06-08-2018,212.3800048828125,212.9900054931641,501000,213.75999450683602,213.57000732421875,207.71275329589844,ASML
5891,5891,07-08-2018,212.97000122070312,214.5399932861328,537600,215.0,213.55999755859366,207.7030334472656,ASML
5892,5892,08-08-2018,212.88999938964844,213.6499938964844,491500,214.3699951171875,213.0,207.1583709716797,ASML
5893,5893,09-08-2018,209.02999877929688,213.22000122070312,1016800,213.38999938964844,209.1699981689453,203.4334259033203,ASML
5894,5894,10-08-2018,202.6499938964844,204.7400054931641,842500,205.6000061035156,203.88999938964844,198.2982177734375,ASML
5895,5895,13-08-2018,204.5,204.91000366210938,914400,206.0399932861328,204.6999969482422,199.08599853515625,ASML
5896,5896,14-08-2018,204.92999267578125,207.13999938964844,408800,207.3300018310547,205.6100006103516,199.97103881835938,ASML
5897,5897,15-08-2018,195.82000732421875,201.2700042724609,1281400,201.6000061035156,197.13999938964844,191.7333526611328,ASML
5898,5898,16-08-2018,197.2700042724609,198.2700042724609,1250600,199.6000061035156,197.8600006103516,192.43359375,ASML
5899,5899,17-08-2018,193.8999938964844,194.7400054931641,730900,197.66000366210938,197.3699951171875,191.95703125,ASML
5900,5900,20-08-2018,197.5200042724609,198.8300018310547,538300,199.9499969482422,199.4900054931641,194.01889038085938,ASML
5901,5901,21-08-2018,199.4900054931641,199.80999755859366,699000,201.6100006103516,200.4900054931641,194.991455078125,ASML
5902,5902,22-08-2018,199.2100067138672,200.13999938964844,385600,201.1499938964844,200.80999755859366,195.3026885986328,ASML
5903,5903,23-08-2018,199.3600006103516,201.8300018310547,374400,202.22000122070312,199.5399932861328,194.0675048828125,ASML
5904,5904,24-08-2018,201.5200042724609,201.69000244140625,301900,203.17999267578125,202.97999572753903,197.4131622314453,ASML
