1658,1659,Dogecoin,DOGE,2018-07-01 23:59:59,0.002553619910031557,0.0024564301129430532,0.0025082400534302,0.002489190082997084,8435030.0,286509504.419
1659,1660,Dogecoin,DOGE,2018-07-02 23:59:59,0.002721270080655813,0.002428889973089099,0.0024864100851118565,0.0027031500358134512,5812800.0,311174075.889
1660,1661,Dogecoin,DOGE,2018-07-03 23:59:59,0.002764049917459488,0.0026181400753557678,0.0026989299803972244,0.00263802008703351,5643560.0,303713116.80799997
1661,1662,Dogecoin,DOGE,2018-07-04 23:59:59,0.0027242200449109077,0.0025866699870675802,0.0026370100677013397,0.002680169884115457,4781340.0,308602980.15
1662,1663,Dogecoin,DOGE,2018-07-05 23:59:59,0.002695200033485889,0.0025776999536901712,0.0026792900171130896,0.0025990200228989124,3792270.0,299294779.773
1663,1664,Dogecoin,DOGE,2018-07-06 23:59:59,0.0026188099291175604,0.0025512001011520624,0.0026095800567418337,0.00259657995775342,4306990.0,299049594.50200003
1664,1665,Dogecoin,DOGE,2018-07-07 23:59:59,0.002646399894729257,0.0025472301058471203,0.002600860083475709,0.0026446299161762,4205310.0,304620168.816
1665,1666,Dogecoin,DOGE,2018-07-08 23:59:59,0.002671410096809268,0.00257267989218235,0.002642219886183739,0.002610580064356327,5004800.0,300734141.542
1666,1667,Dogecoin,DOGE,2018-07-09 23:59:59,0.0026487000286579128,0.0025946400128304963,0.0026118599344044924,0.0026034500915557146,4233540.0,299949049.888
1667,1668,Dogecoin,DOGE,2018-07-10 23:59:59,0.0026226199697703123,0.002241550013422966,0.002606299938634038,0.002411480061709881,6741490.0,277864985.58599997
1668,1669,Dogecoin,DOGE,2018-07-11 23:59:59,0.0024750700686126947,0.0023527599405497317,0.002405859995633364,0.0024250599090009928,9788650.0,279463345.288
1669,1670,Dogecoin,DOGE,2018-07-12 23:59:59,0.002425180049613118,0.0022444999776780605,0.0023946999572217464,0.0023060899693518877,4220800.0,265785073.863
1670,1671,Dogecoin,DOGE,2018-07-13 23:59:59,0.002356129931285977,0.0022071700077503924,0.002307140035554767,0.002332499949261546,6191910.0,268861136.119
1671,1672,Dogecoin,DOGE,2018-07-14 23:59:59,0.002384440042078495,0.0021873100195080038,0.002303529996424913,0.0023619199637323622,4179950.0,272285060.333
1672,1673,Dogecoin,DOGE,2018-07-15 23:59:59,0.002414729911834001,0.002319700084626675,0.0023701100144535303,0.0023801699280738826,3869860.0,274421956.28099996
1673,1674,Dogecoin,DOGE,2018-07-16 23:59:59,0.0028689398895949125,0.0023663400206714873,0.0023663400206714873,0.002854489954188466,15576200.0,329148247.879
1674,1675,Dogecoin,DOGE,2018-07-17 23:59:59,0.0032612199429422613,0.0028013798873871565,0.002812060061842203,0.0032278599683195357,15429200.0,372245951.921
1675,1676,Dogecoin,DOGE,2018-07-18 23:59:59,0.00431392015889287,0.003188719972968101,0.0032223600428551435,0.0037124198861420155,39281300.0,428178334.927
1676,1677,Dogecoin,DOGE,2018-07-19 23:59:59,0.003949690144509077,0.003481320105493069,0.0036828499287366867,0.003843870013952255,25349600.0,443392195.254
1677,1678,Dogecoin,DOGE,2018-07-20 23:59:59,0.00383644993416965,0.003293829970061779,0.0038290799129754314,0.003409999888390303,18017900.0,393392431.813
1678,1679,Dogecoin,DOGE,2018-07-21 23:59:59,0.003531099995598197,0.0032167600002139807,0.003449779935181141,0.0032700300216674805,13342900.0,377290409.714
1679,1680,Dogecoin,DOGE,2018-07-22 23:59:59,0.003582319943234324,0.003277660114690661,0.0033393700141459703,0.0034581299405545,11356800.0,399040882.34099996
1680,1681,Dogecoin,DOGE,2018-07-23 23:59:59,0.0036378200165927406,0.0034191100858151913,0.003468439914286137,0.003431000048294664,8372820.0,395957341.953
1681,1682,Dogecoin,DOGE,2018-07-24 23:59:59,0.0036677499301731595,0.0033896600361913447,0.0034458800218999386,0.003619509981945157,10829100.0,417763030.491
1682,1683,Dogecoin,DOGE,2018-07-25 23:59:59,0.0036604700144380327,0.003313089953735471,0.00359243992716074,0.0035427201073616743,13195600.0,408948842.128
1683,1684,Dogecoin,DOGE,2018-07-26 23:59:59,0.003645240096375346,0.0033542399760335684,0.0035300299059599642,0.003393189981579781,6916450.0,391735302.128
1684,1685,Dogecoin,DOGE,2018-07-27 23:59:59,0.0034611900337040424,0.003284429898485541,0.003388130106031895,0.0034176399931311607,5090340.0,394605474.64199996
1685,1686,Dogecoin,DOGE,2018-07-28 23:59:59,0.0034703700803220268,0.003388549899682402,0.003408400109037757,0.0033999299630522732,3341480.0,392607816.671
1686,1687,Dogecoin,DOGE,2018-07-29 23:59:59,0.0034767300821840767,0.0032863900996744637,0.003413579892367125,0.003307200036942959,5890530.0,381945738.766
1687,1688,Dogecoin,DOGE,2018-07-30 23:59:59,0.00335193,0.00303085,0.00331273,0.00327264,13732200.0,377999635.665
1688,1689,Dogecoin,DOGE,2018-07-31 23:59:59,0.00332482,0.00285749,0.00332482,0.00294472,14253600.0,340164809.296
1689,1690,Dogecoin,DOGE,2018-08-01 23:59:59,0.0031595,0.00282823,0.0030179,0.0031595,14829700.0,365019481.485
1690,1691,Dogecoin,DOGE,2018-08-02 23:59:59,0.00316344,0.00292686,0.00308042,0.00294594,6942240.0,340387651.762
1691,1692,Dogecoin,DOGE,2018-08-03 23:59:59,0.00296945,0.0028456999999999996,0.00295943,0.00291776,9546950.0,337172279.42
1692,1693,Dogecoin,DOGE,2018-08-04 23:59:59,0.00296526,0.00273657,0.00289591,0.00274521,7980110.0,317270338.329
1693,1694,Dogecoin,DOGE,2018-08-05 23:59:59,0.00291526,0.00273315,0.00278258,0.00283718,11384200.0,327938539.923
1694,1695,Dogecoin,DOGE,2018-08-06 23:59:59,0.00290914,0.00273954,0.00287216,0.00277911,5668670.0,321265094.797
1695,1696,Dogecoin,DOGE,2018-08-07 23:59:59,0.00282745,0.00265956,0.0027745,0.00267104,5725520.0,308809410.878
1696,1697,Dogecoin,DOGE,2018-08-08 23:59:59,0.00266903,0.00239552,0.00266903,0.00241452,4879040.0,279185556.298
1697,1698,Dogecoin,DOGE,2018-08-09 23:59:59,0.00259292,0.00238116,0.00240824,0.00255543,7374010.0,295514406.101
1698,1699,Dogecoin,DOGE,2018-08-10 23:59:59,0.00260938,0.00236518,0.00255446,0.00239205,4693290.0,276653725.975
1699,1700,Dogecoin,DOGE,2018-08-11 23:59:59,0.0024601,0.00234472,0.00238044,0.0024035999999999997,5083850.0,278022864.78900003
1700,1701,Dogecoin,DOGE,2018-08-12 23:59:59,0.00243971,0.00236012,0.00239555,0.00240418,3433940.0,278123344.734
1701,1702,Dogecoin,DOGE,2018-08-13 23:59:59,0.00245065,0.00228502,0.00240693,0.0023314,4981090.0,269736328.589
1702,1703,Dogecoin,DOGE,2018-08-14 23:59:59,0.00232459,0.00214332,0.00232042,0.00226024,7512400.0,261534677.37
1703,1704,Dogecoin,DOGE,2018-08-15 23:59:59,0.00241231,0.00224828,0.00225579,0.0023033000000000003,5379460.0,266549316.148
1704,1705,Dogecoin,DOGE,2018-08-16 23:59:59,0.0023702,0.00222724,0.0022989,0.00229167,5860370.0,265235124.042
1705,1706,Dogecoin,DOGE,2018-08-17 23:59:59,0.0024783,0.00228459,0.00231577,0.00245482,5233940.0,284151788.607
1706,1707,Dogecoin,DOGE,2018-08-18 23:59:59,0.00249854,0.00236751,0.00247708,0.00239422,6738940.0,277170288.232
1707,1708,Dogecoin,DOGE,2018-08-19 23:59:59,0.00247337,0.00236597,0.00241328,0.00247337,2665100.0,286367575.707
1708,1709,Dogecoin,DOGE,2018-08-20 23:59:59,0.00248538,0.00235992,0.00246443,0.00236862,2424120.0,274272437.996
1709,1710,Dogecoin,DOGE,2018-08-21 23:59:59,0.00243059,0.00236221,0.00236449,0.00242446,2134170.0,280772182.736
1710,1711,Dogecoin,DOGE,2018-08-22 23:59:59,0.00251734,0.00231233,0.00242278,0.00231455,5962320.0,268075742.068
1711,1712,Dogecoin,DOGE,2018-08-23 23:59:59,0.00239743,0.00231308,0.00231484,0.00238532,2596260.0,276305563.329
1712,1713,Dogecoin,DOGE,2018-08-24 23:59:59,0.00243577,0.00235411,0.00239055,0.00242611,3251910.0,281064241.65599996
1713,1714,Dogecoin,DOGE,2018-08-25 23:59:59,0.00243929,0.00235537,0.00242336,0.00237016,4028740.0,274615435.445
1714,1715,Dogecoin,DOGE,2018-08-26 23:59:59,0.00241316,0.00228763,0.00236777,0.00240447,2912230.0,278624233.162
1715,1716,Dogecoin,DOGE,2018-08-27 23:59:59,0.00246779,0.00238666,0.00240384,0.00246184,3618660.0,285305948.65400004
1716,1717,Dogecoin,DOGE,2018-08-28 23:59:59,0.00261868,0.0024511,0.00247467,0.00260682,5215460.0,302144269.50200003
1717,1718,Dogecoin,DOGE,2018-08-29 23:59:59,0.00261973,0.002516,0.00260662,0.00260555,4588400.0,302033241.693
1718,1719,Dogecoin,DOGE,2018-08-30 23:59:59,0.00326927,0.00259616,0.00259765,0.00320647,33967500.0,371736147.615
1719,1720,Dogecoin,DOGE,2018-08-31 23:59:59,0.00484871,0.00321271,0.00321559,0.00479385,77150500.0,555832504.294
1720,1721,Dogecoin,DOGE,2018-09-01 23:59:59,0.00675262,0.00433683,0.00474107,0.00627772,193826000.0,727970620.19
1721,1722,Dogecoin,DOGE,2018-09-02 23:59:59,0.00655392,0.00454785,0.00630987,0.00499909,139429000.0,579769447.222
1722,1723,Dogecoin,DOGE,2018-09-03 23:59:59,0.00555044,0.0049847,0.00502582,0.00526648,57158800.0,610853684.724
1723,1724,Dogecoin,DOGE,2018-09-04 23:59:59,0.00532326,0.0050552,0.00527887,0.00526867,32495100.0,611181289.08
1724,1725,Dogecoin,DOGE,2018-09-05 23:59:59,0.00539404,0.00480941,0.00525912,0.00493072,50536000.0,572046224.431
1725,1726,Dogecoin,DOGE,2018-09-06 23:59:59,0.00509152,0.00466542,0.00492559,0.00500963,32481300.0,581271399.635
1726,1727,Dogecoin,DOGE,2018-09-07 23:59:59,0.00544194,0.00499646,0.00499646,0.00530727,37618700.0,615880469.769
1727,1728,Dogecoin,DOGE,2018-09-08 23:59:59,0.00585809,0.00529772,0.00529772,0.00569173,48248300.0,660574627.575
1728,1729,Dogecoin,DOGE,2018-09-09 23:59:59,0.00584311,0.00570218,0.00571001,0.00582892,32572000.0,676577705.495
1729,1730,Dogecoin,DOGE,2018-09-10 23:59:59,0.00693312,0.00583969,0.00583969,0.00689239,76891600.0,800113778.7080001
1730,1731,Dogecoin,DOGE,2018-09-11 23:59:59,0.00693134,0.00595313,0.00693134,0.00632889,89882900.0,734786914.6869999
1731,1732,Dogecoin,DOGE,2018-09-12 23:59:59,0.00645668,0.00619298,0.00632547,0.00645539,59824100.0,749563101.8310001
1732,1733,Dogecoin,DOGE,2018-09-13 23:59:59,0.00660919,0.00640954,0.00646823,0.006554399999999999,45785700.0,761150295.435
1733,1734,Dogecoin,DOGE,2018-09-14 23:59:59,0.00665787,0.00609473,0.00655846,0.00617982,41910000.0,717737372.6860001
1734,1735,Dogecoin,DOGE,2018-09-15 23:59:59,0.00626664,0.00613428,0.00618718,0.00616527,16956400.0,716133148.532
1735,1736,Dogecoin,DOGE,2018-09-16 23:59:59,0.006531,0.00614093,0.00619073,0.006531,21598600.0,758705130.9389999
1736,1737,Dogecoin,DOGE,2018-09-17 23:59:59,0.00654693,0.00615601,0.00654002,0.0062427,26385900.0,725299656.712
1737,1738,Dogecoin,DOGE,2018-09-18 23:59:59,0.00627997,0.00578884,0.00623052,0.00598073,39689500.0,694945887.327
1738,1739,Dogecoin,DOGE,2018-09-19 23:59:59,0.0060305,0.00536025,0.00598412,0.00560898,38645300.0,651826831.054
1739,1740,Dogecoin,DOGE,2018-09-20 23:59:59,0.00590044,0.00560547,0.00560547,0.00569495,25354400.0,661896910.189
1740,1741,Dogecoin,DOGE,2018-09-21 23:59:59,0.0059607,0.00555342,0.00569517,0.00568382,22345300.0,660681858.128
1741,1742,Dogecoin,DOGE,2018-09-22 23:59:59,0.00581716,0.00560411,0.00568237,0.00575805,14917600.0,669390105.176
1742,1743,Dogecoin,DOGE,2018-09-23 23:59:59,0.00590732,0.00573601,0.00576498,0.00590092,12445100.0,686080916.532
1743,1744,Dogecoin,DOGE,2018-09-24 23:59:59,0.00606715,0.005658600000000001,0.00590432,0.00567737,17243600.0,660168122.221
1744,1745,Dogecoin,DOGE,2018-09-25 23:59:59,0.00579404,0.00558667,0.00568023,0.00568552,17598700.0,661194575.513
1745,1746,Dogecoin,DOGE,2018-09-26 23:59:59,0.00575338,0.00566202,0.00569217,0.0056946,11673600.0,662329725.015
1746,1747,Dogecoin,DOGE,2018-09-27 23:59:59,0.00590964,0.00569277,0.00570155,0.00587883,15096200.0,683838581.031
1747,1748,Dogecoin,DOGE,2018-09-28 23:59:59,0.00596538,0.00578302,0.00586412,0.00583053,14461600.0,678300465.89
1748,1749,Dogecoin,DOGE,2018-09-29 23:59:59,0.00589836,0.00576536,0.00583202,0.00586455,15626800.0,682339781.6340001
1749,1750,Dogecoin,DOGE,2018-09-30 23:59:59,0.00590967,0.0058284,0.00586721,0.00590575,13396600.0,687215142.888
1750,1751,Dogecoin,DOGE,2018-10-01 23:59:59,0.00602391,0.00588118,0.00590114,0.00594179,20096400.0,691491511.997
1751,1752,Dogecoin,DOGE,2018-10-02 23:59:59,0.00596403,0.00578875,0.00592732,0.00582375,15357200.0,677834330.757
1752,1753,Dogecoin,DOGE,2018-10-03 23:59:59,0.00582581,0.0056553,0.00581345,0.00570408,15933900.0,663984391.115
1753,1754,Dogecoin,DOGE,2018-10-04 23:59:59,0.00576746,0.00557642,0.00571176,0.00564533,14529600.0,657223863.5569999
1754,1755,Dogecoin,DOGE,2018-10-05 23:59:59,0.00574405,0.00562483,0.0056469,0.00566891,12566200.0,660047445.461
1755,1756,Dogecoin,DOGE,2018-10-06 23:59:59,0.00576964,0.00548296,0.00568607,0.00554499,13055500.0,645695892.723
1756,1757,Dogecoin,DOGE,2018-10-07 23:59:59,0.00557503,0.00551151,0.00555912,0.00556225,7755690.0,647783089.718
1757,1758,Dogecoin,DOGE,2018-10-08 23:59:59,0.00565208,0.0055495,0.00557321,0.00557827,12177400.0,649726469.809
1758,1759,Dogecoin,DOGE,2018-10-09 23:59:59,0.00563888,0.00557402,0.00559369,0.00563504,8996090.0,656416571.128
1759,1760,Dogecoin,DOGE,2018-10-10 23:59:59,0.005647699999999999,0.00553109,0.00562828,0.00555174,10274400.0,646790164.936
1760,1761,Dogecoin,DOGE,2018-10-11 23:59:59,0.00554734,0.00490083,0.00554734,0.00500047,18770800.0,582635154.731
1761,1762,Dogecoin,DOGE,2018-10-12 23:59:59,0.00528331,0.00495731,0.00498232,0.00524696,9635600.0,611427695.055
1762,1763,Dogecoin,DOGE,2018-10-13 23:59:59,0.0052717,0.00516303,0.00524473,0.00518179,8095130.0,603905182.485
1763,1764,Dogecoin,DOGE,2018-10-14 23:59:59,0.0052225,0.00514453,0.00517407,0.00515825,7930760.0,601233348.731
1764,1765,Dogecoin,DOGE,2018-10-15 23:59:59,0.00545744,0.00512393,0.00515336,0.00521787,18579800.0,608254396.0469999
1765,1766,Dogecoin,DOGE,2018-10-16 23:59:59,0.00522191,0.00496604,0.00522191,0.00501733,11794600.0,584946753.882
1766,1767,Dogecoin,DOGE,2018-10-17 23:59:59,0.00502466,0.00449255,0.00500971,0.00459894,24144600.0,536231883.176
1767,1768,Dogecoin,DOGE,2018-10-18 23:59:59,0.0047294,0.00433626,0.00460492,0.00438605,22842600.0,511469870.124
1768,1769,Dogecoin,DOGE,2018-10-19 23:59:59,0.00456611,0.00427344,0.00438907,0.0044702,17274700.0,521344520.317
1769,1770,Dogecoin,DOGE,2018-10-20 23:59:59,0.00455809,0.00444276,0.00450079,0.00455143,7574780.0,530881311.268
1770,1771,Dogecoin,DOGE,2018-10-21 23:59:59,0.00460233,0.0045088,0.00455247,0.00451735,7521080.0,526968561.161
1771,1772,Dogecoin,DOGE,2018-10-22 23:59:59,0.00453483,0.00435693,0.00450755,0.00436553,10602500.0,509318217.263
1772,1773,Dogecoin,DOGE,2018-10-23 23:59:59,0.0044006,0.00413606,0.00437306,0.00417165,12913100.0,486756513.04800004
1773,1774,Dogecoin,DOGE,2018-10-24 23:59:59,0.00416294,0.00385885,0.00416204,0.00391134,17832300.0,456437857.085
1774,1775,Dogecoin,DOGE,2018-10-25 23:59:59,0.00392056,0.00367618,0.00391211,0.00371707,12336100.0,433818658.581
1775,1776,Dogecoin,DOGE,2018-10-26 23:59:59,0.00398446,0.00370307,0.00370307,0.00398446,16214900.0,465080941.067
1776,1777,Dogecoin,DOGE,2018-10-27 23:59:59,0.00425553,0.00401133,0.00401133,0.00419472,23286000.0,489681080.36
1777,1778,Dogecoin,DOGE,2018-10-28 23:59:59,0.00418804,0.00403466,0.00418804,0.00406299,11694700.0,474359841.96699995
1778,1779,Dogecoin,DOGE,2018-10-29 23:59:59,0.004063499999999999,0.00383455,0.00404778,0.0038474000000000004,14051900.0,449242891.107
1779,1780,Dogecoin,DOGE,2018-10-30 23:59:59,0.00390777,0.00381886,0.00385652,0.00385037,11828900.0,449643132.97900003
1780,1781,Dogecoin,DOGE,2018-10-31 23:59:59,0.00387259,0.00368998,0.00383545,0.00376395,14273900.0,439603253.562
1781,1782,Dogecoin,DOGE,2018-11-01 23:59:59,0.00395134,0.0037533,0.00375945,0.00377677,10034100.0,441152745.241
1782,1783,Dogecoin,DOGE,2018-11-02 23:59:59,0.00380997,0.00374483,0.00377837,0.00377341,11323400.0,440812519.171
1783,1784,Dogecoin,DOGE,2018-11-03 23:59:59,0.00378612,0.00373046,0.00377595,0.00373344,7815160.0,436195624.042
1784,1785,Dogecoin,DOGE,2018-11-04 23:59:59,0.0037883,0.00367579,0.00374866,0.00367579,8992540.0,429511052.794
1785,1786,Dogecoin,DOGE,2018-11-05 23:59:59,0.00374389,0.00361567,0.00366425,0.00362222,11645300.0,423301552.855
1786,1787,Dogecoin,DOGE,2018-11-06 23:59:59,0.00373196,0.0036158,0.0036323,0.00369623,15554100.0,433467771.72
1787,1788,Dogecoin,DOGE,2018-11-07 23:59:59,0.00371866,0.00362504,0.00369839,0.00363745,10603600.0,425182384.979541
1788,1789,Dogecoin,DOGE,2018-11-08 23:59:59,0.00365988,0.00337745,0.0036369999999999996,0.00338379,13533900.0,395578770.058429
1789,1790,Dogecoin,DOGE,2018-11-09 23:59:59,0.00337335,0.00309481,0.0033685000000000004,0.00314006,18644000.0,367129457.309387
1790,1791,Dogecoin,DOGE,2018-11-10 23:59:59,0.00334743,0.00309235,0.00313517,0.00328455,15996900.0,384068860.53947
1791,1792,Dogecoin,DOGE,2018-11-11 23:59:59,0.00328574,0.00314247,0.00327794,0.00316168,8201330.0,369745369.674913
1792,1793,Dogecoin,DOGE,2018-11-12 23:59:59,0.00317349,0.00303916,0.00316439,0.00306442,10401200.0,358414069.61856496
1793,1794,Dogecoin,DOGE,2018-11-13 23:59:59,0.00308662,0.0029432,0.00306598,0.00294538,7309800.0,344531570.688022
1794,1795,Dogecoin,DOGE,2018-11-14 23:59:59,0.00295381,0.00261193,0.00294749,0.00269543,15358000.0,315331725.949183
1795,1796,Dogecoin,DOGE,2018-11-15 23:59:59,0.00281611,0.00251132,0.00270307,0.00280036,22776600.0,327645999.36302596
1796,1797,Dogecoin,DOGE,2018-11-16 23:59:59,0.00281902,0.00266716,0.0028031999999999996,0.00274601,24758900.0,321325360.84039503
1797,1798,Dogecoin,DOGE,2018-11-17 23:59:59,0.00277095,0.00256267,0.00274604,0.00259499,18533300.0,303689775.826382
1798,1799,Dogecoin,DOGE,2018-11-18 23:59:59,0.00264459,0.0025754000000000003,0.00259662,0.00264321,11556400.0,309369879.440067
1799,1800,Dogecoin,DOGE,2018-11-19 23:59:59,0.00271725,0.00241492,0.00264136,0.00241767,16481100.0,283005650.914032
1800,1801,Dogecoin,DOGE,2018-11-20 23:59:59,0.00243699,0.00218446,0.00241449,0.00225447,20588800.0,263932882.378113
1801,1802,Dogecoin,DOGE,2018-11-21 23:59:59,0.00250466,0.00217366,0.00226598,0.00244797,28366700.0,286620432.236602
1802,1803,Dogecoin,DOGE,2018-11-22 23:59:59,0.00248111,0.00234438,0.00245402,0.00241199,13264200.0,282441633.823295
1803,1804,Dogecoin,DOGE,2018-11-23 23:59:59,0.00241851,0.00229004,0.00240783,0.00236068,11322000.0,276466211.265452
1804,1805,Dogecoin,DOGE,2018-11-24 23:59:59,0.00239041,0.0021936,0.00236396,0.00222408,11318100.0,260499267.998098
1805,1806,Dogecoin,DOGE,2018-11-25 23:59:59,0.00226191,0.00207276,0.00223039,0.00221991,11793900.0,260041719.537575
1806,1807,Dogecoin,DOGE,2018-11-26 23:59:59,0.00225424,0.00203965,0.0022182,0.0020985,11991200.0,245848748.434413
1807,1808,Dogecoin,DOGE,2018-11-27 23:59:59,0.00210615,0.0020057,0.00209542,0.00208684,11737900.0,244511714.869169
1808,1809,Dogecoin,DOGE,2018-11-28 23:59:59,0.00230213,0.00208315,0.00208866,0.00224621,14675800.0,263216104.54911402
1809,1810,Dogecoin,DOGE,2018-11-29 23:59:59,0.00227716632764,0.00218591272942,0.0022511957213282585,0.00224096012183,12848616.7197877,262631886.10457003
1810,1811,Dogecoin,DOGE,2018-11-30 23:59:59,0.00225467336349,0.00213048324492,0.00224048355877,0.0021647316396900002,11289729.182319198,253728205.803632
1811,1812,Dogecoin,DOGE,2018-12-01 23:59:59,0.00227911071102,0.0021547347576,0.00217541456075,0.00224997386285,9596326.5456771,263750542.43947202
1812,1813,Dogecoin,DOGE,2018-12-02 23:59:59,0.00227135576925,0.00221579534637,0.0022522354267399997,0.00224574077153,9346513.69692851,263285350.99465898
1813,1814,Dogecoin,DOGE,2018-12-03 23:59:59,0.0023855543750199997,0.0021444000169500003,0.00224739556181,0.00237131573235,12481724.4657872,278040469.947048
1814,1815,Dogecoin,DOGE,2018-12-04 23:59:59,0.00237934748288,0.00217118512006,0.0023699596650399997,0.0021958268805500002,17851388.5861547,257494595.21950698
1815,1816,Dogecoin,DOGE,2018-12-05 23:59:59,0.0022575351287899997,0.00214263174007,0.00219370959056,0.00218024624454,20634688.5332709,255697624.908685
1816,1817,Dogecoin,DOGE,2018-12-06 23:59:59,0.00222738768304,0.00209714230617,0.0021782009073499998,0.00209714230617,24766152.205874104,245980362.963325
1817,1818,Dogecoin,DOGE,2018-12-07 23:59:59,0.00213931621809,0.00203058622092,0.0021037417066800002,0.00210404327654,27761895.029927,246818848.31493598
1818,1819,Dogecoin,DOGE,2018-12-08 23:59:59,0.00215713712349,0.00206833393888,0.00209597141469,0.00212015708059,18741867.6311327,248738484.34377402
1819,1820,Dogecoin,DOGE,2018-12-09 23:59:59,0.0021435931600000003,0.00208891723092,0.00211278912991,0.00210209894855,16961969.868569102,246649040.005517
1820,1821,Dogecoin,DOGE,2018-12-10 23:59:59,0.00211882262879,0.00207403745873,0.00209800093711,0.00209996542049,15898037.633316,246427923.736884
1821,1822,Dogecoin,DOGE,2018-12-11 23:59:59,0.0021006922524,0.00206458761785,0.0020966010618599998,0.00208829660172,16096640.446882099,245087586.383077
1822,1823,Dogecoin,DOGE,2018-12-12 23:59:59,0.0021373658681500003,0.0020770775604,0.00208860098446,0.00211097680037,18564006.836780604,247778497.146685
1823,1824,Dogecoin,DOGE,2018-12-13 23:59:59,0.00211894205739,0.00204464581367,0.00211819550637,0.002065276421,17660416.707733802,242442810.39458397
1824,1825,Dogecoin,DOGE,2018-12-14 23:59:59,0.00208477102406,0.00205597550535,0.0020666176174000002,0.00207013555031,16163453.8831345,243041742.18776402
1825,1826,Dogecoin,DOGE,2018-12-15 23:59:59,0.00212119883956,0.00206271133203,0.00207036170021,0.00211344986161,13579048.2607641,248156317.090334
1826,1827,Dogecoin,DOGE,2018-12-16 23:59:59,0.0021448784693,0.00210083632575,0.00210584540487,0.00212540601472,16084724.631873,249589838.665024
1827,1828,Dogecoin,DOGE,2018-12-17 23:59:59,0.00271619463647,0.00211939695832,0.00212518514831,0.0025333435031,38633066.6478994,297529699.78106296
1828,1829,Dogecoin,DOGE,2018-12-18 23:59:59,0.0026900508252600003,0.00247138189608,0.00253595004519,0.00268364724592,39838879.648074105,315219760.419398
1829,1830,Dogecoin,DOGE,2018-12-19 23:59:59,0.0027711927327399998,0.0025623818731199998,0.00267437723121,0.0027196186698499997,29874095.0258018,319482825.742301
1830,1831,Dogecoin,DOGE,2018-12-20 23:59:59,0.0027785346437399997,0.00261019272416,0.00270688443831,0.00273131271956,23713034.370901603,320894678.999937
1831,1832,Dogecoin,DOGE,2018-12-21 23:59:59,0.0027450825952299997,0.00251027195398,0.0027224530141799997,0.00254465941719,22399777.2676462,299000804.042382
1832,1833,Dogecoin,DOGE,2018-12-22 23:59:59,0.00256080829646,0.0024156201912600003,0.00253896018878,0.00250202212832,18456615.5911074,294025343.22995603
1833,1834,Dogecoin,DOGE,2018-12-23 23:59:59,0.0025887725229299997,0.00250028506472,0.00250220291451,0.0025422857183000002,20041491.1279096,298792069.66793704
1834,1835,Dogecoin,DOGE,2018-12-24 23:59:59,0.00263769456084,0.0025402168688000003,0.0025497061359099995,0.0025402168688000003,24536965.7488298,298584294.039031
1835,1836,Dogecoin,DOGE,2018-12-25 23:59:59,0.00255451885842,0.00231818693132,0.00255451885842,0.0024041278416599998,19340547.3207908,282621316.494911
1836,1837,Dogecoin,DOGE,2018-12-26 23:59:59,0.00249629754303,0.0023935670427700003,0.00240247985959,0.00247398956684,17477619.2632948,290868131.283693
1837,1838,Dogecoin,DOGE,2018-12-27 23:59:59,0.0024864318531999997,0.00236368966598,0.00247728743381,0.0023638123351100004,19224932.3330298,277947391.55503196
1838,1839,Dogecoin,DOGE,2018-12-28 23:59:59,0.0024470196585100004,0.0023042722516399996,0.00236190492232,0.0024340531099,19439894.6548724,286240348.35407996
1839,1840,Dogecoin,DOGE,2018-12-29 23:59:59,0.00244583294434,0.00238769083951,0.00243932410461,0.0024033064400300003,16985014.7042373,282658119.389757
1840,1841,Dogecoin,DOGE,2018-12-30 23:59:59,0.00240239710218,0.00234091037054,0.00237959929954,0.0023674185023200003,16846019.1882694,278470304.317267
1841,1842,Dogecoin,DOGE,2018-12-31 23:59:59,0.00239546988762,0.002324736652,0.0023703807843800002,0.00234553226726,18724787.783926003,275928511.690179
1842,1843,Dogecoin,DOGE,2019-01-01 23:59:59,0.0023921240287600003,0.0023223710496300004,0.00234641840137,0.0023921240287600003,17364743.752723098,281442716.957996
1843,1844,Dogecoin,DOGE,2019-01-02 23:59:59,0.00245807564888,0.00237152842436,0.0023881329936999997,0.00240653701802,18015392.4024273,283171751.23394305
1844,1845,Dogecoin,DOGE,2019-01-03 23:59:59,0.00241429660502,0.00235638965324,0.0024038000499400003,0.0023595837725500003,17619234.4212152,277679885.380054
1845,1846,Dogecoin,DOGE,2019-01-04 23:59:59,0.00239667594543,0.00227369057177,0.00236425652825,0.0023152495341100003,19530099.8960146,272494769.560141
1846,1847,Dogecoin,DOGE,2019-01-05 23:59:59,0.00235009513946,0.00228008942693,0.00232005867984,0.0023192389862600003,17148586.0189714,272996563.66542
1847,1848,Dogecoin,DOGE,2019-01-06 23:59:59,0.00237107938389,0.00229108177036,0.00231310234783,0.00232797123984,18175111.3578102,274056601.320637
1848,1849,Dogecoin,DOGE,2019-01-07 23:59:59,0.00233547520915,0.00227541979146,0.0023280828695900002,0.0022849026553600003,15899003.8160263,269018283.211661
1849,1850,Dogecoin,DOGE,2019-01-08 23:59:59,0.00232112215277,0.00226123580007,0.00229834102382,0.0022757948532600002,20994416.6554332,267977606.798294
